id,name,powerstats.intelligence
1,A-Bomb,38
2,Abe Sapien,88
3,Abin Sur,50
4,Abomination,63
5,Abraxas,88
6,Absorbing Man,38
7,Adam Monroe,63
8,Adam Strange,69
10,Agent Bob,10
11,Agent Zero,75
12,Air-Walker,50
13,Ajax,56
14,Alan Scott,63
15,Alex Mercer,50
17,Alfred Pennyworth,63
18,Alien,50
20,Amazo,63
23,Angel,75
24,Angel,63
25,Angel Dust,38
26,Angel Salvadore,38
28,Animal Man,56
29,Annihilus,75
30,Ant-Man,100
31,Ant-Man II,75
32,Anti-Monitor,88
34,Anti-Venom,75
35,Apocalypse,100
36,Aquababy,10
37,Aqualad,63
38,Aquaman,81
39,Arachne,50
40,Archangel,63
41,Arclight,38
42,Ardina,63
43,Ares,75
44,Ariel,50
45,Armor,50
48,Atlas,63
49,Atlas,63
52,Atom Girl,38
53,Atom II,88
56,Aurora,63
57,Azazel,50
58,Azrael,63
60,Bane,88
61,Banshee,50
62,Bantam,25
63,Batgirl,88
66,Batgirl IV,69
68,Batgirl VI,75
69,Batman,81
70,Batman,100
71,Batman II,88
72,Battlestar,50
73,Batwoman V,81
75,Beast,94
76,Beast Boy,50
78,Ben 10,10
79,Beta Ray Bill,63
80,Beyonder,100
81,Big Barda,88
82,Big Daddy,38
83,Big Man,75
84,Bill Harken,63
87,Bionic Woman,56
88,Bird-Brain,25
92,Bishop,63
93,Bizarro,38
95,Black Adam,88
96,Black Bolt,75
97,Black Canary,63
98,Black Canary,63
99,Black Cat,75
100,Black Flash,44
102,Black Knight III,63
103,Black Lightning,50
104,Black Mamba,75
105,Black Manta,75
106,Black Panther,88
107,Black Widow,75
109,Blackout,63
110,Blackwing,38
111,Blackwulf,50
112,Blade,63
114,Bling!,69
115,Blink,50
118,Blizzard II,38
119,Blob,10
120,Bloodaxe,63
121,Bloodhawk,50
126,Blue Beetle III,50
127,Boba Fett,63
130,Boom-Boom,38
135,Box IV,50
136,Brainiac,100
137,Brainiac 5,100
139,Brundlefly,69
140,Buffy,63
141,Bullseye,50
142,Bumblebee,63
144,Bushido,38
145,Cable,88
146,Callisto,63
147,Cameron Hicks,50
148,Cannonball,50
149,Captain America,69
150,Captain Atom,81
151,Captain Britain,75
152,Captain Cold,50
154,Captain Hindsight,25
156,Captain Marvel,88
157,Captain Marvel,84
158,Captain Marvel II,75
160,Captain Planet,50
162,Carnage,63
165,Catwoman,69
167,Century,88
169,Chamber,50
170,Chameleon,88
171,Changeling,63
172,Cheetah,38
174,Cheetah III,88
176,Chuck Norris,50
177,Citizen Steel,50
178,Claire Bennet,38
180,Cloak,63
181,Clock King,75
185,Colossus,63
186,Copycat,56
188,Cottonmouth,50
191,Crystal,63
194,Cyborg,75
195,Cyborg Superman,75
196,Cyclops,75
198,Dagger,63
200,Daphne Powell,38
201,Daredevil,75
202,Darkhawk,50
203,Darkman,75
204,Darkseid,88
206,Darkstar,38
207,Darth Maul,56
208,Darth Vader,69
209,Dash,25
210,Data,100
211,Dazzler,63
212,Deadman,50
213,Deadpool,69
214,Deadshot,50
215,Deathlok,69
216,Deathstroke,75
217,Demogoblin,50
218,Destroyer,50
219,Diamondback,44
220,DL Hawkins,50
221,Doc Samson,75
222,Doctor Doom,100
224,Doctor Fate,81
225,Doctor Octopus,94
226,Doctor Strange,100
227,Domino,63
228,Donatello,88
230,Doomsday,75
231,Doppelganger,8
232,Dormammu,88
233,Dr Manhattan,88
234,Drax the Destroyer,56
235,Ego,88
236,Elastigirl,63
237,Electro,69
238,Elektra,63
239,Elle Bishop,50
240,Elongated Man,75
241,Emma Frost,75
242,Enchantress,63
245,Ethan Hunt,75
246,Etrigan,50
247,Evil Deadpool,69
248,Evilhawk,50
249,Exodus,63
251,Falcon,38
252,Fallen One II,88
253,Faora,88
254,Feral,38
256,Fin Fang Foom,50
257,Firebird,38
258,Firelord,38
259,Firestar,50
260,Firestorm,50
261,Firestorm,38
263,Flash,63
265,Flash II,88
266,Flash III,63
267,Flash IV,63
268,Forge,63
269,Franklin Richards,63
270,Franklin Storm,38
271,Frenzy,63
273,Galactus,100
274,Gambit,63
275,Gamora,75
277,Gary Bell,63
278,General Zod,94
280,Ghost Rider,50
284,Giganta,81
285,Gladiator,50
286,Goblin Queen,75
287,Godzilla,44
288,Gog,50
289,Goku,56
294,Gorilla Grodd,81
296,Gravity,50
297,Greedo,38
298,Green Arrow,81
299,Green Goblin,100
300,Green Goblin II,75
303,Groot,75
305,Guy Gardner,38
306,Hal Jordan,69
307,Han Solo,50
308,Hancock,63
309,Harley Quinn,88
310,Harry Potter,75
311,Havok,63
312,Hawk,38
313,Hawkeye,56
314,Hawkeye II,50
315,Hawkgirl,50
320,Heat Wave,38
